1. name:BHP Group Ltd, PB:2.45,PS:2.71 :=> Median PB:1.63 -33.47% Median PS: 2.96 9.23% ['(name:Anheuser Busch Inbev, PB:2.57,PS:2.63)', '(name:British American Tobacco, PB:1.11,PS:2.96)', '(name:Richemont, PB:4.58,PS:3.96)', '(name:Prosus, PB:3.96,PS:40.74)', '(name:Glencore, PB:0.85,PS:0.17)', '(name:Anglo American, PB:1.63,PS:1.39)', '(name:Compagnie Financiere Richemont, PB:0.0,PS:3.22)']
2. name:Anheuser Busch Inbev, PB:2.57,PS:2.63 :=> Median PB:1.63 -36.58% Median PS: 2.96 12.55% ['(name:BHP Group Ltd, PB:2.45,PS:2.71)', '(name:British American Tobacco, PB:1.11,PS:2.96)', '(name:Richemont, PB:4.58,PS:3.96)', '(name:Prosus, PB:3.96,PS:40.74)', '(name:Glencore, PB:0.85,PS:0.17)', '(name:Anglo American, PB:1.63,PS:1.39)', '(name:Compagnie Financiere Richemont, PB:0.0,PS:3.22)']
3. name:Prosus, PB:3.96,PS:40.74 :=> Median PB:2.02 -48.99% Median PS: 2.96 -92.73% ['(name:British American Tobacco, PB:1.11,PS:2.96)', '(name:Richemont, PB:4.58,PS:3.96)', '(name:Anheuser Busch Inbev, PB:2.57,PS:2.63)', '(name:Anglo American, PB:1.63,PS:1.39)', '(name:Naspers, PB:2.02,PS:4.07)', '(name:BHP Group Ltd, PB:2.45,PS:2.71)', '(name:Grand Parade, PB:1.24,PS:80.95)']
4. name:Richemont, PB:4.58,PS:3.96 :=> Median PB:1.88 -58.95% Median PS: 2.63 -33.59% ['(name:British American Tobacco, PB:1.11,PS:2.96)', '(name:Anheuser Busch Inbev, PB:2.57,PS:2.63)', '(name:Prosus, PB:3.96,PS:40.74)', '(name:Anglo American, PB:1.63,PS:1.39)', '(name:BHP Group Ltd, PB:2.45,PS:2.71)', '(name:Glencore, PB:0.85,PS:0.17)', '(name:Gold Fields, PB:1.88,PS:1.85)']
5. name:British American Tobacco, PB:1.11,PS:2.96 :=> Median PB:2.45 120.72% Median PS: 2.63 -11.15% ['(name:Richemont, PB:4.58,PS:3.96)', '(name:Anheuser Busch Inbev, PB:2.57,PS:2.63)', '(name:Prosus, PB:3.96,PS:40.74)', '(name:Anglo American, PB:1.63,PS:1.39)', '(name:BHP Group Ltd, PB:2.45,PS:2.71)', '(name:Glencore, PB:0.85,PS:0.17)', '(name:South32, PB:0.87,PS:1.19)']
6. name:Glencore, PB:0.85,PS:0.17 :=> Median PB:1.63 91.76% Median PS: 1.60 841.18% ['(name:Shoprite, PB:4.57,PS:0.59)', '(name:Anglo American Platinum, PB:2.72,PS:1.6)', '(name:Compagnie Financiere Richemont, PB:0.0,PS:3.22)', '(name:Impala Platinum, PB:1.2,PS:1.21)', '(name:British American Tobacco, PB:1.11,PS:2.96)', '(name:Vodacom, PB:2.72,PS:2.31)', '(name:Anglo American, PB:1.63,PS:1.39)']
7. name:Compagnie Financiere Richemont, PB:0.0,PS:3.22 :=> Median PB:2.72 inf% Median PS: 1.21 -62.42% ['(name:Anglo American Platinum, PB:2.72,PS:1.6)', '(name:Glencore, PB:0.85,PS:0.17)', '(name:Bid Corp, PB:3.79,PS:0.77)', '(name:Naspers, PB:2.02,PS:4.07)', '(name:Impala Platinum, PB:1.2,PS:1.21)', '(name:Vodacom, PB:2.72,PS:2.31)', '(name:Shoprite, PB:4.57,PS:0.59)']
8. name:Anglo American, PB:1.63,PS:1.39 :=> Median PB:1.79 9.82% Median PS: 1.85 33.09% ['(name:South32, PB:0.87,PS:1.19)', '(name:Gold Fields, PB:1.88,PS:1.85)', '(name:Kumba Iron Ore, PB:3.88,PS:2.15)', '(name:AngloGold Ashanti, PB:1.79,PS:1.63)', '(name:NEPI Rockcastle, PB:0.9,PS:5.59)', '(name:Aspen Pharmacare, PB:1.06,PS:1.94)', '(name:MultiChoice, PB:4.9,PS:1.06)']
9. name:Naspers, PB:2.02,PS:4.07 :=> Median PB:1.24 -38.61% Median PS: 2.31 -43.24% ['(name:Grand Parade, PB:1.24,PS:80.95)', '(name:Labat Africa Ltd, PB:0.75,PS:2.22)', '(name:Vodacom, PB:2.72,PS:2.31)', '(name:Anglo American Platinum, PB:2.72,PS:1.6)', '(name:Kumba Iron Ore, PB:3.88,PS:2.15)', '(name:Jubilee Platinum, PB:0.54,PS:3.05)', '(name:Industrials REIT, PB:0.75,PS:7.42)']
10. name:Anglo American Platinum, PB:2.72,PS:1.6 :=> Median PB:2.84 4.41% Median PS: 0.77 -51.88% ['(name:Bid Corp, PB:3.79,PS:0.77)', '(name:Impala Platinum, PB:1.2,PS:1.21)', '(name:Vodacom, PB:2.72,PS:2.31)', '(name:Shoprite, PB:4.57,PS:0.59)', '(name:Bidvest, PB:2.84,PS:0.81)', '(name:SPAR, PB:2.87,PS:0.21)', '(name:Motus, PB:1.26,PS:0.19)']
11. name:MTN, PB:2.31,PS:1.32 :=> Median PB:1.20 -48.05% Median PS: 0.85 -35.61% ['(name:Pepkor, PB:1.1,PS:0.85)', '(name:Woolworths, PB:5.4,PS:0.79)', '(name:Impala Platinum, PB:1.2,PS:1.21)', '(name:Kap Industrial, PB:0.73,PS:0.29)', '(name:Aspen Pharmacare, PB:1.06,PS:1.94)', '(name:Bidvest, PB:2.84,PS:0.81)', '(name:Gold Fields, PB:1.88,PS:1.85)']
